

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:32:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2060  0316                     l1737:
  2061  0316  3001               	movlw	1
  2062  0317                     u1945:
  2063  0317  36FD               	lsrf	___xxtofl@arg+3,f
  2064  0318  0CFC               	rrf	___xxtofl@arg+2,f
  2065  0319  0CFB               	rrf	___xxtofl@arg+1,f
  2066  031A  0CFA               	rrf	___xxtofl@arg,f
  2067  031B  0B89               	decfsz	9,f
  2068  031C  2B17               	goto	u1945
  2069  031D                     l760:
  2070  031D  30FF               	movlw	255
  2071  031E  057D               	andwf	___xxtofl@arg+3,w
  2072  031F  1D03               	btfss	3,2
  2073  0320  2B22               	goto	u1951
  2074  0321  2B23               	goto	u1950
  2075  0322                     u1951:
  2076  0322  2B0A               	goto	l1733
  2077  0323                     u1950:
  2078  0323  2B2D               	goto	l1741
  2079  0324                     l1739:
  2080  0324  3001               	movlw	1
  2081  0325  02F9               	subwf	___xxtofl@exp,f
  2082  0326  3001               	movlw	1
  2083  0327                     u1965:
  2084  0327  35FA               	lslf	___xxtofl@arg,f
  2085  0328  0DFB               	rlf	___xxtofl@arg+1,f
  2086  0329  0DFC               	rlf	___xxtofl@arg+2,f
  2087  032A  0DFD               	rlf	___xxtofl@arg+3,f
  2088  032B  0B89               	decfsz	9,f
  2089  032C  2B27               	goto	u1965
  2090  032D                     l1741:
  2091  032D  1BFC               	btfsc	___xxtofl@arg+2,7
  2092  032E  2B30               	goto	u1971
  2093  032F  2B31               	goto	u1970
  2094  0330                     u1971:
  2095  0330  2B37               	goto	l767
  2096  0331                     u1970:
  2097  0331                     l1743:
  2098  0331  3002               	movlw	2
  2099  0332  0279               	subwf	___xxtofl@exp,w
  2100  0333  1803               	skipnc
  2101  0334  2B36               	goto	u1981
  2102  0335  2B37               	goto	u1980
  2103  0336                     u1981:
  2104  0336  2B24               	goto	l1739
  2105  0337                     u1980:
  2106  0337                     l767:
  2107  0337  1879               	btfsc	___xxtofl@exp,0
  2108  0338  2B3A               	goto	u1991
  2109  0339  2B3B               	goto	u1990
  2110  033A                     u1991:
  2111  033A  2B43               	goto	l768
  2112  033B                     u1990:
  2113  033B                     l1745:
  2114  033B  30FF               	movlw	255
  2115  033C  05FA               	andwf	___xxtofl@arg,f
  2116  033D  30FF               	movlw	255
  2117  033E  05FB               	andwf	___xxtofl@arg+1,f
  2118  033F  307F               	movlw	127
  2119  0340  05FC               	andwf	___xxtofl@arg+2,f
  2120  0341  30FF               	movlw	255
  2121  0342  05FD               	andwf	___xxtofl@arg+3,f
  2122  0343                     l768:
  2123  0343  1003               	clrc
  2124  0344  0CF9               	rrf	___xxtofl@exp,f
  2125  0345                     l1747:
  2126  0345  0879               	movf	___xxtofl@exp,w
  2127  0346  00F4               	movwf	??___xxtofl
  2128  0347  01F5               	clrf	??___xxtofl+1
  2129  0348  01F6               	clrf	??___xxtofl+2
  2130  0349  01F7               	clrf	??___xxtofl+3
  2131  034A  3018               	movlw	24
  2132  034B                     u2005:
  2133  034B  35F4               	lslf	??___xxtofl,f
  2134  034C  0DF5               	rlf	??___xxtofl+1,f
  2135  034D  0DF6               	rlf	??___xxtofl+2,f
  2136  034E  0DF7               	rlf	??___xxtofl+3,f
  2137  034F                     u2000:
  2138  034F  0B89               	decfsz	9,f
  2139  0350  2B4B               	goto	u2005
  2140  0351  0874               	movf	??___xxtofl,w
  2141  0352  04FA               	iorwf	___xxtofl@arg,f
  2142  0353  0875               	movf	??___xxtofl+1,w
  2143  0354  04FB               	iorwf	___xxtofl@arg+1,f
  2144  0355  0876               	movf	??___xxtofl+2,w
  2145  0356  04FC               	iorwf	___xxtofl@arg+2,f
  2146  0357  0877               	movf	??___xxtofl+3,w
  2147  0358  04FD               	iorwf	___xxtofl@arg+3,f
  2148  0359                     l1749:
  2149  0359  0878               	movf	___xxtofl@sign,w
  2150  035A  1903               	btfsc	3,2
  2151  035B  2B5D               	goto	u2011
  2152  035C  2B5E               	goto	u2010
  2153  035D                     u2011:
  2154  035D  2B63               	goto	l1755
  2155  035E                     u2010:
  2156  035E                     l1751:
  2157  035E  1FF3               	btfss	___xxtofl@val+3,7
  2158  035F  2B61               	goto	u2021
  2159  0360  2B62               	goto	u2020
  2160  0361                     u2021:
  2161  0361  2B63               	goto	l1755
  2162  0362                     u2020:
  2163  0362                     l1753:
  2164  0362  17FD               	bsf	___xxtofl@arg+3,7
  2165  0363                     l1755:
  2166  0363  087D               	movf	___xxtofl@arg+3,w
  2167  0364  00F3               	movwf	?___xxtofl+3
  2168  0365  087C               	movf	___xxtofl@arg+2,w
  2169  0366  00F2               	movwf	?___xxtofl+2
  2170  0367  087B               	movf	___xxtofl@arg+1,w
  2171  0368  00F1               	movwf	?___xxtofl+1
  2172  0369  087A               	movf	___xxtofl@arg,w
  2173  036A  00F0               	movwf	?___xxtofl
  2174  036B                     l756:
  2175  036B  0008               	return
  2176  036C                     __end_of___xxtofl:
  2177                           
  2178                           	psect	text4
  2179  024B                     __ptext4:	
  2180 ;; *************** function ___fltol *****************
  2181 ;; Defined at:
  2182 ;;		line 43 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  f1              4   46[BANK0 ] unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  exp1            1   56[BANK0 ] unsigned char 
  2187 ;;  sign1           1   55[BANK0 ] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  4   46[BANK0 ] long 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2197 ;;      Params:         0       4       0       0
  2198 ;;      Locals:         0       2       0       0
  2199 ;;      Temps:          0       5       0       0
  2200 ;;      Totals:         0      11       0       0
  2201 ;;Total ram usage:       11 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_calculateTemperatureFromVolatage
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210  024B                     ___fltol:	
  2211                           ;psect for function ___fltol
  2212                           
  2213  024B                     l1345:	
  2214                           ;incstack = 0
  2215                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2216                           
  2217  024B  1003               	clrc
  2218  024C  0020               	movlb	0	; select bank0
  2219  024D  0D50               	rlf	___fltol@f1+2,w
  2220  024E  0D51               	rlf	___fltol@f1+3,w
  2221  024F  00D2               	movwf	??___fltol
  2222  0250  0852               	movf	??___fltol,w
  2223  0251  00D8               	movwf	___fltol@exp1
  2224  0252  0858               	movf	___fltol@exp1,w
  2225  0253  1D03               	btfss	3,2
  2226  0254  2A56               	goto	u1101
  2227  0255  2A57               	goto	u1100
  2228  0256                     u1101:
  2229  0256  2A60               	goto	l1351
  2230  0257                     u1100:
  2231  0257                     l1347:
  2232  0257  3000               	movlw	0
  2233  0258  00D1               	movwf	?___fltol+3
  2234  0259  3000               	movlw	0
  2235  025A  00D0               	movwf	?___fltol+2
  2236  025B  3000               	movlw	0
  2237  025C  00CF               	movwf	?___fltol+1
  2238  025D  3000               	movlw	0
  2239  025E  00CE               	movwf	?___fltol
  2240  025F  2ABF               	goto	l507
  2241  0260                     l1351:
  2242  0260  084E               	movf	___fltol@f1,w
  2243  0261  00D2               	movwf	??___fltol
  2244  0262  084F               	movf	___fltol@f1+1,w
  2245  0263  00D3               	movwf	??___fltol+1
  2246  0264  0850               	movf	___fltol@f1+2,w
  2247  0265  00D4               	movwf	??___fltol+2
  2248  0266  0851               	movf	___fltol@f1+3,w
  2249  0267  00D5               	movwf	??___fltol+3
  2250  0268  301F               	movlw	31
  2251  0269                     u1115:
  2252  0269  36D5               	lsrf	??___fltol+3,f
  2253  026A  0CD4               	rrf	??___fltol+2,f
  2254  026B  0CD3               	rrf	??___fltol+1,f
  2255  026C  0CD2               	rrf	??___fltol,f
  2256  026D                     u1110:
  2257  026D  0B89               	decfsz	9,f
  2258  026E  2A69               	goto	u1115
  2259  026F  0852               	movf	??___fltol,w
  2260  0270  00D6               	movwf	??___fltol+4
  2261  0271  0856               	movf	??___fltol+4,w
  2262  0272  00D7               	movwf	___fltol@sign1
  2263  0273                     l1353:
  2264  0273  17D0               	bsf	___fltol@f1+2,7
  2265  0274                     l1355:
  2266  0274  30FF               	movlw	255
  2267  0275  05CE               	andwf	___fltol@f1,f
  2268  0276  30FF               	movlw	255
  2269  0277  05CF               	andwf	___fltol@f1+1,f
  2270  0278  30FF               	movlw	255
  2271  0279  05D0               	andwf	___fltol@f1+2,f
  2272  027A  3000               	movlw	0
  2273  027B  05D1               	andwf	___fltol@f1+3,f
  2274  027C                     l1357:
  2275  027C  3096               	movlw	150
  2276  027D  02D8               	subwf	___fltol@exp1,f
  2277  027E                     l1359:
  2278  027E  1FD8               	btfss	___fltol@exp1,7
  2279  027F  2A81               	goto	u1121
  2280  0280  2A82               	goto	u1120
  2281  0281                     u1121:
  2282  0281  2A9A               	goto	l1369
  2283  0282                     u1120:
  2284  0282                     l1361:
  2285  0282  0858               	movf	___fltol@exp1,w
  2286  0283  3A80               	xorlw	128
  2287  0284  3E97               	addlw	151
  2288  0285  1803               	skipnc
  2289  0286  2A88               	goto	u1131
  2290  0287  2A89               	goto	u1130
  2291  0288                     u1131:
  2292  0288  2A8A               	goto	l1367
  2293  0289                     u1130:
  2294  0289  2A57               	goto	l1347
  2295  028A                     l1367:
  2296  028A  3001               	movlw	1
  2297  028B                     u1145:
  2298  028B  36D1               	lsrf	___fltol@f1+3,f
  2299  028C  0CD0               	rrf	___fltol@f1+2,f
  2300  028D  0CCF               	rrf	___fltol@f1+1,f
  2301  028E  0CCE               	rrf	___fltol@f1,f
  2302  028F  0B89               	decfsz	9,f
  2303  0290  2A8B               	goto	u1145
  2304  0291  3001               	movlw	1
  2305  0292  00D2               	movwf	??___fltol
  2306  0293  0852               	movf	??___fltol,w
  2307  0294  07D8               	addwf	___fltol@exp1,f
  2308  0295  1D03               	btfss	3,2
  2309  0296  2A98               	goto	u1151
  2310  0297  2A99               	goto	u1150
  2311  0298                     u1151:
  2312  0298  2A8A               	goto	l1367
  2313  0299                     u1150:
  2314  0299  2AAF               	goto	l1377
  2315  029A                     l1369:
  2316  029A  3020               	movlw	32
  2317  029B  0258               	subwf	___fltol@exp1,w
  2318  029C  1C03               	skipc
  2319  029D  2A9F               	goto	u1161
  2320  029E  2AA0               	goto	u1160
  2321  029F                     u1161:
  2322  029F  2AAA               	goto	l514
  2323  02A0                     u1160:
  2324  02A0  2A57               	goto	l1347
  2325  02A1                     l1375:
  2326  02A1  3001               	movlw	1
  2327  02A2                     u1175:
  2328  02A2  35CE               	lslf	___fltol@f1,f
  2329  02A3  0DCF               	rlf	___fltol@f1+1,f
