

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2985  0429  3000               	movlw	0
  2986  042A  00BB               	movwf	___fladd@b+1
  2987  042B  3000               	movlw	0
  2988  042C  00BA               	movwf	___fladd@b
  2989  042D                     l1369:
  2990  042D  17BC               	bsf	___fladd@b+2,7
  2991  042E  01BD               	clrf	___fladd@b+3
  2992  042F  2C38               	goto	l1375
  2993  0430                     l1373:
  2994  0430  3000               	movlw	0
  2995  0431  00BD               	movwf	___fladd@b+3
  2996  0432  3000               	movlw	0
  2997  0433  00BC               	movwf	___fladd@b+2
  2998  0434  3000               	movlw	0
  2999  0435  00BB               	movwf	___fladd@b+1
  3000  0436  3000               	movlw	0
  3001  0437  00BA               	movwf	___fladd@b
  3002  0438                     l1375:
  3003  0438  0841               	movf	___fladd@a+3,w
  3004  0439  3980               	andlw	128
  3005  043A  00C2               	movwf	??___fladd
  3006  043B  0842               	movf	??___fladd,w
  3007  043C  00CB               	movwf	___fladd@aexp
  3008  043D  084B               	movf	___fladd@aexp,w
  3009  043E  064A               	xorwf	___fladd@signs,w
  3010  043F  1D03               	btfss	3,2
  3011  0440  174A               	bsf	___fladd@signs,6
  3012  0441  3541               	lslf	___fladd@a+3,w
  3013  0442  00C2               	movwf	??___fladd
  3014  0443  0842               	movf	??___fladd,w
  3015  0444  00CB               	movwf	___fladd@aexp
  3016  0445  1BC0               	btfsc	___fladd@a+2,7
  3017  0446  144B               	bsf	___fladd@aexp,0
  3018  0447  084B               	movf	___fladd@aexp,w
  3019  0448  1903               	btfsc	3,2
  3020  0449  2C58               	goto	l1397
  3021  044A  0A4B               	incf	___fladd@aexp,w
  3022  044B  1D03               	btfss	3,2
  3023  044C  2C55               	goto	l1393
  3024  044D  3000               	movlw	0
  3025  044E  00C1               	movwf	___fladd@a+3
  3026  044F  3000               	movlw	0
  3027  0450  00C0               	movwf	___fladd@a+2
  3028  0451  3000               	movlw	0
  3029  0452  00BF               	movwf	___fladd@a+1
  3030  0453  3000               	movlw	0
  3031  0454  00BE               	movwf	___fladd@a
  3032  0455                     l1393:
  3033  0455  17C0               	bsf	___fladd@a+2,7
  3034  0456  01C1               	clrf	___fladd@a+3
  3035  0457  2C60               	goto	l614
  3036  0458                     l1397:
  3037  0458  3000               	movlw	0
  3038  0459  00C1               	movwf	___fladd@a+3
  3039  045A  3000               	movlw	0
  3040  045B  00C0               	movwf	___fladd@a+2
  3041  045C  3000               	movlw	0
  3042  045D  00BF               	movwf	___fladd@a+1
  3043  045E  3000               	movlw	0
  3044  045F  00BE               	movwf	___fladd@a
  3045  0460                     l614:
  3046  0460  084C               	movf	___fladd@bexp,w
  3047  0461  024B               	subwf	___fladd@aexp,w
  3048  0462  1803               	skipnc
  3049  0463  2CA6               	goto	l1433
  3050  0464  1F4A               	btfss	___fladd@signs,6
  3051  0465  2C6A               	goto	l1403
  3052  0466  3080               	movlw	128
  3053  0467  00C2               	movwf	??___fladd
  3054  0468  0842               	movf	??___fladd,w
  3055  0469  06CA               	xorwf	___fladd@signs,f
  3056  046A                     l1403:
  3057  046A  084C               	movf	___fladd@bexp,w
  3058  046B  00C2               	movwf	??___fladd
  3059  046C  0842               	movf	??___fladd,w
  3060  046D  00CD               	movwf	___fladd@grs
  3061  046E  084B               	movf	___fladd@aexp,w
  3062  046F  00C2               	movwf	??___fladd
  3063  0470  0842               	movf	??___fladd,w
  3064  0471  00CC               	movwf	___fladd@bexp
  3065  0472  084D               	movf	___fladd@grs,w
  3066  0473  00C2               	movwf	??___fladd
  3067  0474  0842               	movf	??___fladd,w
  3068  0475  00CB               	movwf	___fladd@aexp
  3069  0476  083A               	movf	___fladd@b,w
  3070  0477  00C2               	movwf	??___fladd
  3071  0478  0842               	movf	??___fladd,w
  3072  0479  00CD               	movwf	___fladd@grs
  3073  047A  083E               	movf	___fladd@a,w
  3074  047B  00C2               	movwf	??___fladd
  3075  047C  0842               	movf	??___fladd,w
  3076  047D  00BA               	movwf	___fladd@b
  3077  047E  084D               	movf	___fladd@grs,w
  3078  047F  00C2               	movwf	??___fladd
  3079  0480  0842               	movf	??___fladd,w
  3080  0481  00BE               	movwf	___fladd@a
  3081  0482  083B               	movf	___fladd@b+1,w
  3082  0483  00C2               	movwf	??___fladd
  3083  0484  0842               	movf	??___fladd,w
  3084  0485  00CD               	movwf	___fladd@grs
  3085  0486  083F               	movf	___fladd@a+1,w
  3086  0487  00C2               	movwf	??___fladd
  3087  0488  0842               	movf	??___fladd,w
  3088  0489  00BB               	movwf	___fladd@b+1
  3089  048A  084D               	movf	___fladd@grs,w
  3090  048B  00C2               	movwf	??___fladd
  3091  048C  0842               	movf	??___fladd,w
  3092  048D  00BF               	movwf	___fladd@a+1
  3093  048E  083C               	movf	___fladd@b+2,w
  3094  048F  00C2               	movwf	??___fladd
  3095  0490  0842               	movf	??___fladd,w
  3096  0491  00CD               	movwf	___fladd@grs
  3097  0492  0840               	movf	___fladd@a+2,w
  3098  0493  00C2               	movwf	??___fladd
  3099  0494  0842               	movf	??___fladd,w
  3100  0495  00BC               	movwf	___fladd@b+2
  3101  0496  084D               	movf	___fladd@grs,w
  3102  0497  00C2               	movwf	??___fladd
  3103  0498  0842               	movf	??___fladd,w
  3104  0499  00C0               	movwf	___fladd@a+2
  3105  049A  083D               	movf	___fladd@b+3,w
  3106  049B  00C2               	movwf	??___fladd
  3107  049C  0842               	movf	??___fladd,w
  3108  049D  00CD               	movwf	___fladd@grs
  3109  049E  0841               	movf	___fladd@a+3,w
  3110  049F  00C2               	movwf	??___fladd
  3111  04A0  0842               	movf	??___fladd,w
  3112  04A1  00BD               	movwf	___fladd@b+3
  3113  04A2  084D               	movf	___fladd@grs,w
  3114  04A3  00C2               	movwf	??___fladd
  3115  04A4  0842               	movf	??___fladd,w
  3116  04A5  00C1               	movwf	___fladd@a+3
  3117  04A6                     l1433:
  3118  04A6  01CD               	clrf	___fladd@grs
  3119  04A7  084B               	movf	___fladd@aexp,w
  3120  04A8  00C2               	movwf	??___fladd
  3121  04A9  01C3               	clrf	??___fladd+1
  3122  04AA  0843               	movf	??___fladd+1,w
  3123  04AB  00C5               	movwf	??___fladd+3
  3124  04AC  084C               	movf	___fladd@bexp,w
  3125  04AD  0242               	subwf	??___fladd,w
  3126  04AE  00C4               	movwf	??___fladd+2
  3127  04AF  1C03               	skipc
  3128  04B0  03C5               	decf	??___fladd+3,f
  3129  04B1  0845               	movf	??___fladd+3,w
  3130  04B2  3A80               	xorlw	128
  3131  04B3  00C6               	movwf	??___fladd+4
  3132  04B4  3080               	movlw	128
  3133  04B5  0246               	subwf	??___fladd+4,w
  3134  04B6  1D03               	skipz
  3135  04B7  2CBA               	goto	u1285
  3136  04B8  301A               	movlw	26
  3137  04B9  0244               	subwf	??___fladd+2,w
  3138  04BA                     u1285:
  3139  04BA  1C03               	skipc
  3140  04BB  2CEE               	goto	l1451
  3141  04BC  0020               	movlb	0	; select bank0
  3142  04BD  083D               	movf	___fladd@b+3,w
  3143  04BE  043C               	iorwf	___fladd@b+2,w
  3144  04BF  043B               	iorwf	___fladd@b+1,w
  3145  04C0  043A               	iorwf	___fladd@b,w
  3146  04C1  1903               	btfsc	3,2
  3147  04C2  2CC5               	goto	u1290
  3148  04C3  3001               	movlw	1
  3149  04C4  2CC6               	goto	u1300
  3150  04C5                     u1290:
  3151  04C5  3000               	movlw	0
  3152  04C6                     u1300:
  3153  04C6  00C2               	movwf	??___fladd
  3154  04C7  0842               	movf	??___fladd,w
  3155  04C8  00CD               	movwf	___fladd@grs
  3156  04C9  3000               	movlw	0
  3157  04CA  00BD               	movwf	___fladd@b+3
  3158  04CB  3000               	movlw	0
  3159  04CC  00BC               	movwf	___fladd@b+2
  3160  04CD  3000               	movlw	0
  3161  04CE  00BB               	movwf	___fladd@b+1
  3162  04CF  3000               	movlw	0
  3163  04D0  00BA               	movwf	___fladd@b
  3164  04D1  084B               	movf	___fladd@aexp,w
  3165  04D2  00C2               	movwf	??___fladd
  3166  04D3  0842               	movf	??___fladd,w
  3167  04D4  00CC               	movwf	___fladd@bexp
  3168  04D5  2CF3               	goto	l618
  3169  04D6                     l620:
  3170  04D6  1C4D               	btfss	___fladd@grs,0
  3171  04D7  2CDE               	goto	l1441
  3172  04D8  364D               	lsrf	___fladd@grs,w
  3173  04D9  3801               	iorlw	1
  3174  04DA  00C2               	movwf	??___fladd
  3175  04DB  0842               	movf	??___fladd,w
  3176  04DC  00CD               	movwf	___fladd@grs
  3177  04DD  2CE0               	goto	l1443
  3178  04DE                     l1441:
  3179  04DE  1003               	clrc
  3180  04DF  0CCD               	rrf	___fladd@grs,f
  3181  04E0                     l1443:
  3182  04E0  183A               	btfsc	___fladd@b,0
  3183  04E1  17CD               	bsf	___fladd@grs,7
  3184  04E2  3001               	movlw	1
  3185  04E3  00C2               	movwf	??___fladd
  3186  04E4                     u1335:
  3187  04E4  37BD               	asrf	___fladd@b+3,f
  3188  04E5  0CBC               	rrf	___fladd@b+2,f
  3189  04E6  0CBB               	rrf	___fladd@b+1,f
  3190  04E7  0CBA               	rrf	___fladd@b,f
  3191  04E8  0BC2               	decfsz	??___fladd& (0+127),f
  3192  04E9  2CE4               	goto	u1335
  3193  04EA  3001               	movlw	1
  3194  04EB  00C2               	movwf	??___fladd
  3195  04EC  0842               	movf	??___fladd,w
  3196  04ED  07CC               	addwf	___fladd@bexp,f
  3197  04EE                     l1451:
  3198  04EE  0020               	movlb	0	; select bank0
  3199  04EF  084B               	movf	___fladd@aexp,w
  3200  04F0  024C               	subwf	___fladd@bexp,w
  3201  04F1  1C03               	skipc
  3202  04F2  2CD6               	goto	l620
  3203  04F3                     l618:
  3204  04F3  1B4A               	btfsc	___fladd@signs,6
  3205  04F4  2D24               	goto	l1477
  3206  04F5  084C               	movf	___fladd@bexp,w
  3207  04F6  1D03               	btfss	3,2
  3208  04F7  2D01               	goto	l1459
  3209  04F8  3000               	movlw	0
  3210  04F9  00BD               	movwf	?___fladd+3
  3211  04FA  3000               	movlw	0
  3212  04FB  00BC               	movwf	?___fladd+2
  3213  04FC  3000               	movlw	0
  3214  04FD  00BB               	movwf	?___fladd+1
  3215  04FE  3000               	movlw	0
  3216  04FF  00BA               	movwf	?___fladd
  3217  0500  0008               	return
  3218  0501                     l1459:
  3219  0501  083E               	movf	___fladd@a,w
  3220  0502  07BA               	addwf	___fladd@b,f
  3221  0503  083F               	movf	___fladd@a+1,w
  3222  0504  3DBB               	addwfc	___fladd@b+1,f
  3223  0505  0840               	movf	___fladd@a+2,w
  3224  0506  3DBC               	addwfc	___fladd@b+2,f
  3225  0507  0841               	movf	___fladd@a+3,w
  3226  0508  3DBD               	addwfc	___fladd@b+3,f
  3227  0509  1C3D               	btfss	___fladd@b+3,0
  3228  050A  2D9E               	goto	l1511
  3229  050B  1C4D               	btfss	___fladd@grs,0
  3230  050C  2D13               	goto	l1467
  3231  050D  364D               	lsrf	___fladd@grs,w
  3232  050E  3801               	iorlw	1
  3233  050F  00C2               	movwf	??___fladd
  3234  0510  0842               	movf	??___fladd,w
  3235  0511  00CD               	movwf	___fladd@grs
  3236  0512  2D15               	goto	l1469
  3237  0513                     l1467:
  3238  0513  1003               	clrc
  3239  0514  0CCD               	rrf	___fladd@grs,f
  3240  0515                     l1469:
  3241  0515  183A               	btfsc	___fladd@b,0
  3242  0516  17CD               	bsf	___fladd@grs,7
  3243  0517  3001               	movlw	1
  3244  0518  00C2               	movwf	??___fladd
  3245  0519                     u1405:
  3246  0519  37BD               	asrf	___fladd@b+3,f
  3247  051A  0CBC               	rrf	___fladd@b+2,f
  3248  051B  0CBB               	rrf	___fladd@b+1,f
  3249  051C  0CBA               	rrf	___fladd@b,f
  3250  051D  0BC2               	decfsz	??___fladd& (0+127),f
  3251  051E  2D19               	goto	u1405
  3252  051F  3001               	movlw	1
  3253  0520  00C2               	movwf	??___fladd
  3254  0521  0842               	movf	??___fladd,w
  3255  0522  07CC               	addwf	___fladd@bexp,f
  3256  0523  2D9E               	goto	l1511
  3257  0524                     l1477:
  3258  0524  083D               	movf	___fladd@b+3,w
  3259  0525  3A80               	xorlw	128
  3260  0526  00C2               	movwf	??___fladd
  3261  0527  0841               	movf	___fladd@a+3,w
  3262  0528  3A80               	xorlw	128
  3263  0529  0242               	subwf	??___fladd,w
  3264  052A  1D03               	skipz
  3265  052B  2D36               	goto	u1413
  3266  052C  0840               	movf	___fladd@a+2,w
  3267  052D  023C               	subwf	___fladd@b+2,w
  3268  052E  1D03               	skipz
  3269  052F  2D36               	goto	u1413
  3270  0530  083F               	movf	___fladd@a+1,w
  3271  0531  023B               	subwf	___fladd@b+1,w
  3272  0532  1D03               	skipz
  3273  0533  2D36               	goto	u1413
  3274  0534  083E               	movf	___fladd@a,w
  3275  0535  023A               	subwf	___fladd@b,w
  3276  0536                     u1413:
  3277  0536  1803               	skipnc
  3278  0537  2D6E               	goto	l1487
  3279  0538  30FF               	movlw	255
  3280  0539  00C2               	movwf	??___fladd
  3281  053A  30FF               	movlw	255
  3282  053B  00C3               	movwf	??___fladd+1
  3283  053C  30FF               	movlw	255
  3284  053D  00C4               	movwf	??___fladd+2
  3285  053E  30FF               	movlw	255
  3286  053F  00C5               	movwf	??___fladd+3
  3287  0540  083A               	movf	___fladd@b,w
  3288  0541  023E               	subwf	___fladd@a,w
  3289  0542  00C6               	movwf	??___fladd+4
  3290  0543  083B               	movf	___fladd@b+1,w
  3291  0544  3B3F               	subwfb	___fladd@a+1,w
  3292  0545  00C7               	movwf	??___fladd+5
  3293  0546  083C               	movf	___fladd@b+2,w
  3294  0547  3B40               	subwfb	___fladd@a+2,w
  3295  0548  00C8               	movwf	??___fladd+6
  3296  0549  083D               	movf	___fladd@b+3,w
  3297  054A  3B41               	subwfb	___fladd@a+3,w
  3298  054B  00C9               	movwf	??___fladd+7
  3299  054C  0846               	movf	??___fladd+4,w
  3300  054D  07C2               	addwf	??___fladd,f
  3301  054E  0847               	movf	??___fladd+5,w
  3302  054F  3DC3               	addwfc	??___fladd+1,f
  3303  0550  0848               	movf	??___fladd+6,w
  3304  0551  3DC4               	addwfc	??___fladd+2,f
  3305  0552  0849               	movf	??___fladd+7,w
  3306  0553  3DC5               	addwfc	??___fladd+3,f
  3307  0554  0845               	movf	??___fladd+3,w
  3308  0555  00BD               	movwf	___fladd@b+3
  3309  0556  0844               	movf	??___fladd+2,w
  3310  0557  00BC               	movwf	___fladd@b+2
  3311  0558  0843               	movf	??___fladd+1,w
  3312  0559  00BB               	movwf	___fladd@b+1
  3313  055A  0842               	movf	??___fladd,w
  3314  055B  00BA               	movwf	___fladd@b
  3315  055C  3080               	movlw	128
  3316  055D  00C2               	movwf	??___fladd
  3317  055E  0842               	movf	??___fladd,w
  3318  055F  06CA               	xorwf	___fladd@signs,f
  3319  0560  09CD               	comf	___fladd@grs,f
